image,prediction,score,bbox
20260201_154101_020304_jpg.rf.96405b79b97980d8cafd8f2dc2507d97.jpg,edge_damage,0.00699556182641984,"[681, 76, 3104, 2106]"
20260201_155101_024050_jpg.rf.af8512f51477010ec3ef99d83b9d2f55.jpg,edge_damage,0.005780170507403154,"[753, 76, 3014, 2106]"
20260201_155901_027775_jpg.rf.cd9dd0ba55136d893e2b16871710ae89.jpg,normal,0.004244190978248522,"[681, 76, 3062, 2106]"
20260202_013701_281206_jpg.rf.bca7c69bbe50dddad786acd8852c4f9c.jpg,edge_damage,0.008123216846006226,"[681, 76, 3062, 2106]"
20260202_030501_314290_jpg.rf.05c99f497d1e05fa0f07c20ea392e0b0.jpg,edge_damage,0.015343249643130859,"[705, 76, 3062, 2106]"
20260202_043901_356706_jpg.rf.4795d23d4a615c2daebf8052e80f1558.jpg,edge_damage,0.020553836867119993,"[729, 76, 3014, 2106]"
20260202_060301_394804_jpg.rf.8b2b77ea5bb3eea1e47f27881d29ed2a.jpg,edge_damage,0.017462685845673873,"[657, 76, 3110, 2100]"
20260202_060401_392455_jpg.rf.02497e8e859e1e66a5cb1494b3b7808b.jpg,edge_damage,0.017311221719307705,"[657, 76, 3110, 2100]"
20260202_061101_394698_jpg.rf.049effd77fe89317f199166cb2bea5c8.jpg,edge_damage,0.017312247653430545,"[777, 76, 3050, 2106]"
20260202_062101_399488_jpg.rf.71b5862c0744f4892d07afcfd967798e.jpg,edge_damage,0.01727433893798893,"[633, 76, 3110, 2100]"
20260202_062701_401650_jpg.rf.fcdda79b9ae724a657181af9d7105b95.jpg,edge_damage,0.018370262113500936,"[657, 76, 3110, 2100]"
20260202_062901_401465_jpg.rf.bce93d3abb2ac71a9206fcdac6b73ce4.jpg,edge_damage,0.018654861595622473,"[657, 76, 3110, 2100]"
20260202_063501_403808_jpg.rf.09111fce164139d0cdb4135b4edea68f.jpg,edge_damage,0.019344473144109503,"[753, 76, 3074, 2106]"
20260202_070001_415746_jpg.rf.05c56c552e2b5afbbeec1e801f7e993e.jpg,edge_damage,0.033359930193901065,"[753, 76, 3062, 2106]"
20260202_141458_527265_jpg.rf.ab59d62cf86535b06a76cf55bed184f7.jpg,edge_damage,0.010671686384470686,"[801, 76, 3134, 2106]"
20260203_042059_012807_jpg.rf.2c160a1d7395b48f65e85bb74d17937d.jpg,edge_damage,0.025145257434160795,"[753, 53, 3062, 2106]"
20260203_042759_013528_jpg.rf.b4717293d65bd1e9e72cf4ece996ffb6.jpg,edge_damage,0.01493975708140451,"[705, 76, 3134, 2106]"
20260203_044759_031973_jpg.rf.d8b0ce751b78afdb5fd2fd03d70a0f00.jpg,edge_damage,0.014898013691887304,"[681, 76, 3134, 2106]"
20260203_051359_043146_jpg.rf.47c7ab3c47d647521da2d6a945886162.jpg,edge_damage,0.017976738420407673,"[873, 76, 3158, 2106]"
20260203_052859_062945_jpg.rf.f28ff4791fff1d4f3dd35043b655ee6d.jpg,edge_damage,0.01273578748450922,"[633, 76, 3086, 2106]"
20260203_053059_059522_jpg.rf.48813dcdbdeef179d7209224cf55c331.jpg,edge_damage,0.021197413419747273,"[801, 76, 3110, 2106]"
20260203_053459_067832_jpg.rf.ddfe27515074d68c42557e19261d2279.jpg,edge_damage,0.013619485054194021,"[609, 76, 3062, 2100]"
20260203_053859_067874_jpg.rf.fda9a336b4d645de4e3e1f027405d8d4.jpg,edge_damage,0.019521469440026664,"[585, 76, 3062, 2106]"
